"People","UNITED STATES","","","","",""
"Population","","","","","",""
"Population estimates, July 1, 2015,  (V2015)","321418820","","","","",""
"Population estimates base, April 1, 2010,  (V2015)","308758105","","","","",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2015,  (V2015)","4.1","","","","",""
"Population, Census, April 1, 2010","308745538","","","","",""
"Age and Sex","","","","","",""
"Persons under 5 years, percent, July 1, 2015,  (V2015)","6.2","","","","",""
"Persons under 5 years, percent, April 1, 2010","6.5","","","","",""
"Persons under 18 years, percent, July 1, 2015,  (V2015)","22.9","","","","",""
"Persons under 18 years, percent, April 1, 2010","24.0","","","","",""
"Persons 65 years and over, percent,  July 1, 2015,  (V2015)","14.9","","","","",""
"Persons 65 years and over, percent, April 1, 2010","13.0","","","","",""
"Female persons, percent,  July 1, 2015,  (V2015)","50.8","","","","",""
"Female persons, percent, April 1, 2010","50.8","","","","",""
"Race and Hispanic Origin","","","","","",""
"White alone, percent, July 1, 2015,  (V2015)  (a)","77.1","","","","",""
"White alone, percent, April 1, 2010  (a)","72.4","","","","",""
"Black or African American alone, percent, July 1, 2015,  (V2015)  (a)","13.3","","","","",""
"Black or African American alone, percent, April 1, 2010  (a)","12.6","","","","",""
"American Indian and Alaska Native alone, percent, July 1, 2015,  (V2015)  (a)","1.2","","","","",""
"American Indian and Alaska Native alone, percent, April 1, 2010  (a)","0.9","","","","",""
"Asian alone, percent, July 1, 2015,  (V2015)  (a)","5.6","","","","",""
"Asian alone, percent, April 1, 2010  (a)","4.8","","","","",""
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2015,  (V2015)  (a)","0.2","","","","",""
"Native Hawaiian and Other Pacific Islander alone, percent, April 1, 2010  (a)","0.2","","","","",""
"Two or More Races, percent, July 1, 2015,  (V2015)","2.6","","","","",""
"Two or More Races, percent, April 1, 2010","2.9","","","","",""
"Hispanic or Latino, percent, July 1, 2015,  (V2015)  (b)","17.6","","","","",""
"Hispanic or Latino, percent, April 1, 2010  (b)","16.3","","","","",""
"White alone, not Hispanic or Latino, percent, July 1, 2015,  (V2015)","61.6","","","","",""
"White alone, not Hispanic or Latino, percent, April 1, 2010","63.7","","","","",""
"Population Characteristics","","","","","",""
"Veterans, 2010-2014","20700711","","","","",""
"Foreign born persons, percent, 2010-2014","13.1","","","","",""
"Housing","","","","","",""
"Housing units,  July 1, 2015,  (V2015)","134789944","","","","",""
"Housing units, April 1, 2010","131704730","","","","",""
"Owner-occupied housing unit rate, 2010-2014","64.4","","","","",""
"Median value of owner-occupied housing units, 2010-2014","175700","","","","",""
"Median selected monthly owner costs -with a mortgage, 2010-2014","1522","","","","",""
"Median selected monthly owner costs -without a mortgage, 2010-2014","457","","","","",""
"Median gross rent, 2010-2014","920","","","","",""
"Building permits, 2015","1182582","","","","",""
"Families and Living Arrangements","","","","","",""
"Households, 2010-2014","116211092","","","","",""
"Persons per household, 2010-2014","2.63","","","","",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2010-2014","85.0","","","","",""
"Language other than English spoken at home, percent of persons age 5 years+, 2010-2014","20.9","","","","",""
"Education","","","","","",""
"High school graduate or higher, percent of persons age 25 years+, 2010-2014","86.3","","","","",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2010-2014","29.3","","","","",""
"Health","","","","","",""
"With a disability, under age 65 years, percent, 2010-2014","8.5","","","","",""
"Persons  without health insurance, under age 65 years, percent","10.5","","","","",""
"Economy","","","","","",""
"In civilian labor force, total, percent of population age 16 years+, 2010-2014","63.5","","","","",""
"In civilian labor force, female, percent of population age 16 years+, 2010-2014","58.7","","","","",""
"Total accommodation and food services sales, 2012 ($1,000)  (c)","708138598","","","","",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)  (c)","2040441203","","","","",""
"Total manufacturers shipments, 2012 ($1,000)  (c)","5696729632","","","","",""
"Total merchant wholesaler sales, 2012 ($1,000)  (c)","5208023478","","","","",""
"Total retail sales, 2012 ($1,000)  (c)","4219821871","","","","",""
"Total retail sales per capita, 2012  (c)","13443","","","","",""
"Transportation","","","","","",""
"Mean travel time to work (minutes), workers age 16 years+, 2010-2014","25.7","","","","",""
"Income and Poverty","","","","","",""
"Median household income (in 2014 dollars), 2010-2014","53482","","","","",""
"Per capita income in past 12 months (in 2014 dollars), 2010-2014","28555","","","","",""
"Persons in poverty, percent","13.5","","","","",""
"Businesses","UNITED STATES","","","","",""
"Total employer establishments, 2014","7563085","","","","",""
"Total employment, 2014","121079879","","","","",""
"Total annual payroll, 2014","5940442637","","","","",""
"Total employment, percent change, 2013-2014","2.4","","","","",""
"Total nonemployer establishments, 2014","23836937","","","","",""
"All firms, 2012","27626360","","","","",""
"Men-owned firms, 2012","14844597","","","","",""
"Women-owned firms, 2012","9878397","","","","",""
"Minority-owned firms, 2012","7952386","","","","",""
"Nonminority-owned firms, 2012","18987918","","","","",""
"Veteran-owned firms, 2012","2521682","","","","",""
"Nonveteran-owned firms, 2012","24070685","","","","",""
"Geography","UNITED STATES","","","","",""
"Population per square mile, 2010","87.4","","","","",""
"Land area in square miles, 2010","3531905.43","","","","",""
"FIPS Code","""00""","","","","",""
"","","","","","",""
"This geographic level of poverty and health estimates are not comparable to other geographic levels of these estimates","","","","","",""
"","","","","","",""
"Some estimates presented here come from sample data, and thus have sampling errors that may render some apparent differences between geographies statistically indistinguishable. Click the Quick Info <img style=""height:14px;width:14px;"" src=""/quickfacts/assets/images/info-grey2-selected_hover.png"" alt=""'i'""> icon to the left of each row in TABLE view to learn about sampling error.","","","","","",""
"","","","","","",""
"The vintage year (e.g., V2015) refers to the final year of the series (2010 thru 2015). Different vintage years of estimates are not comparable.","","","","","",""
"","","","","","",""
"(a) Includes persons reporting only one race","","","","","",""
"(b) Hispanics may be of any race, so also are included in applicable race categories","","","","","",""
